City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Pisco,PE,-13.7,-76.2167,21.03,78,75,7.2,broken clouds
1,Hilo,US,19.7297,-155.09,23.85,91,90,5.66,heavy intensity rain
2,Nikolskoye,RU,59.7035,30.7861,-17.56,98,8,2.14,clear sky
3,Vaini,TO,-21.2,-175.2,27.09,89,75,6.17,broken clouds
4,Atuona,PF,-9.8,-139.0333,25.83,75,5,8.18,clear sky
5,Georgetown,MY,5.4112,100.3354,25.5,77,20,4.63,few clouds
6,Mayo,US,38.8876,-76.5119,10.77,59,75,0.0,broken clouds
7,Porto Velho,BR,-8.7619,-63.9039,28.03,78,20,1.03,few clouds
8,Lucea,JM,18.451,-78.1736,27.92,76,90,3.1,overcast clouds
9,Punta Arenas,CL,-53.15,-70.9167,13.06,41,20,9.26,few clouds
10,Arraial Do Cabo,BR,-22.9661,-42.0278,23.73,86,40,8.7,scattered clouds
11,Avarua,CK,-21.2078,-159.775,28.03,83,75,3.6,moderate rain
12,Xinqing,CN,48.2333,129.5,-10.22,99,85,1.48,overcast clouds
13,Waw,SS,7.7029,27.9953,28.14,28,61,1.96,broken clouds
14,Bredasdorp,ZA,-34.5322,20.0403,15.71,96,100,3.6,light rain
15,Victoria,HK,22.2855,114.1577,17.96,59,41,0.45,scattered clouds
16,Cape Town,ZA,-33.9258,18.4232,16.72,90,75,1.34,broken clouds
17,Tuktoyaktuk,CA,69.4541,-133.0374,-26.47,82,46,4.0,scattered clouds
18,Bluff,NZ,-46.6,168.3333,12.11,50,72,5.74,broken clouds
19,Puerto Leguizamo,CO,-0.1934,-74.7819,25.28,95,97,1.13,heavy intensity rain
20,New Norfolk,AU,-42.7826,147.0587,16.48,51,51,0.89,broken clouds
21,Chokurdakh,RU,70.6333,147.9167,-40.87,99,58,2.66,broken clouds
22,Port Alfred,ZA,-33.5906,26.891,20.45,93,100,4.68,overcast clouds
23,Mataura,NZ,-46.1927,168.8643,11.93,48,90,2.04,overcast clouds
24,Ushuaia,AR,-54.8,-68.3,9.67,46,42,4.49,scattered clouds
25,Busselton,AU,-33.65,115.3333,15.58,74,61,7.09,broken clouds
26,Khatanga,RU,71.9667,102.5,-30.52,100,99,3.02,overcast clouds
27,Kodiak,US,57.79,-152.4072,0.73,75,90,2.57,light snow
28,Ginda,IN,30.6945,78.4932,6.21,81,49,3.05,scattered clouds
29,Sorland,NO,67.667,12.6934,-3.96,67,88,4.33,overcast clouds
30,Hithadhoo,MV,-0.6,73.0833,27.35,78,100,5.79,overcast clouds
31,Siuri,IN,23.9167,87.5333,18.8,93,100,1.49,overcast clouds
32,Yarkovo,RU,57.4028,67.0786,-10.43,95,83,1.15,broken clouds
33,Forecariah,GN,9.4306,-13.0881,25.64,85,29,1.56,scattered clouds
34,Rikitea,PF,-23.1203,-134.9692,24.63,74,98,3.83,overcast clouds
35,Albany,US,42.6001,-73.9662,3.23,59,97,2.02,overcast clouds
36,Souillac,MU,-20.5167,57.5167,25.76,72,24,4.98,few clouds
37,Tucson,US,32.2217,-110.9265,25.29,24,1,1.79,clear sky
38,Puerto Ayora,EC,-0.7393,-90.3518,21.37,83,57,4.47,broken clouds
39,Lompoc,US,34.6391,-120.4579,27.79,68,1,6.69,clear sky
40,Upernavik,GL,72.7868,-56.1549,-3.5,72,100,1.76,overcast clouds
41,Jamestown,US,42.097,-79.2353,6.4,49,100,5.36,overcast clouds
42,Marsa Matruh,EG,31.3525,27.2453,17.86,72,91,5.33,overcast clouds
43,Umm Lajj,SA,25.0213,37.2685,23.72,71,9,4.73,clear sky
44,Cherskiy,RU,68.75,161.3,-43.9,100,85,2.08,overcast clouds
45,Estelle,US,29.8458,-90.1067,25.56,68,20,1.34,few clouds
46,Qaqortoq,GL,60.7167,-46.0333,-2.72,79,100,13.68,overcast clouds
47,Saint-Philippe,RE,-21.3585,55.7679,24.75,81,37,4.59,scattered clouds
48,Port Elizabeth,ZA,-33.918,25.5701,18.94,90,100,6.14,overcast clouds
49,Carnarvon,AU,-24.8667,113.6333,22.69,78,0,9.02,clear sky
50,Los Llanos De Aridane,ES,28.6585,-17.9182,17.86,68,75,6.71,broken clouds
51,Kapaa,US,22.0752,-159.319,26.38,72,40,3.13,scattered clouds
52,Vila Velha,BR,-20.3297,-40.2925,25.97,87,40,3.13,scattered clouds
53,Torbay,CA,47.6666,-52.7314,0.98,73,27,1.79,scattered clouds
54,Hermanus,ZA,-34.4187,19.2345,16.06,95,100,4.94,light rain
55,Alcaniz,ES,41.05,-0.1333,8.02,72,4,13.35,clear sky
56,Katsuura,JP,35.1333,140.3,8.39,73,100,4.05,overcast clouds
57,Port Hardy,CA,50.6996,-127.4199,2.64,66,100,3.44,overcast clouds
58,Boca Do Acre,BR,-8.7522,-67.3978,24.98,90,100,0.55,light rain
59,Goundam,ML,16.4145,-3.6708,22.18,15,29,5.33,scattered clouds
60,Beringovskiy,RU,63.05,179.3167,-13.73,80,100,16.8,overcast clouds
61,Shimoda,JP,34.6667,138.95,9.5,83,100,7.22,overcast clouds
62,Tautira,PF,-17.7333,-149.15,30.01,75,76,7.23,broken clouds
63,Ancud,CL,-41.8697,-73.8203,23.74,62,45,2.67,scattered clouds
64,Sringeri,IN,13.4167,75.25,20.5,96,26,0.93,scattered clouds
65,Bastia,FR,42.6667,9.3333,10.17,63,0,4.92,clear sky
66,Cabo San Lucas,MX,22.8909,-109.9124,28.36,50,75,1.54,broken clouds
67,Leningradskiy,RU,69.3833,178.4167,-19.52,98,100,6.62,snow
68,Kozmodemyansk,RU,56.3367,46.5711,-7.54,81,58,2.2,broken clouds
69,Ahipara,NZ,-35.1667,173.1667,23.12,69,56,4.44,broken clouds
70,Biak,ID,-0.9131,122.8766,24.47,90,100,3.0,overcast clouds
71,Mahebourg,MU,-20.4081,57.7,25.7,71,12,5.14,few clouds
72,Rosario,AR,-32.9468,-60.6393,28.24,51,42,1.34,scattered clouds
73,Southbridge,US,42.0751,-72.0334,4.21,53,99,1.34,overcast clouds
74,Hokitika,NZ,-42.7167,170.9667,16.1,55,95,2.48,overcast clouds
75,Ponta Do Sol,PT,32.6667,-17.1,19.35,75,33,3.96,scattered clouds
76,Kavaratti,IN,10.5669,72.642,27.07,73,51,5.33,broken clouds
77,Havelock,US,34.8791,-76.9013,17.2,79,95,0.45,overcast clouds
78,Madimba,TZ,-10.4,40.3333,25.16,89,100,2.94,moderate rain
79,Mar Del Plata,AR,-38.0023,-57.5575,17.71,78,11,7.15,few clouds
80,Narsaq,GL,60.9167,-46.05,-2.88,78,100,9.99,overcast clouds
81,Gandajika,CD,-6.75,23.95,19.75,98,100,1.52,overcast clouds
82,Mehamn,NO,71.0357,27.8492,-0.9,74,40,11.32,scattered clouds
83,Bengkulu,ID,-3.8004,102.2655,23.84,89,95,3.01,overcast clouds
84,Kuching,MY,1.55,110.3333,23.12,100,40,2.57,moderate rain
85,Surab,PK,28.4914,66.2585,3.84,43,0,3.65,clear sky
86,Airai,TL,-8.9266,125.4092,16.91,92,100,0.62,overcast clouds
87,Butaritari,KI,3.0707,172.7902,27.12,83,100,5.34,moderate rain
88,Limbang,MY,4.75,115.0,25.06,97,100,1.04,overcast clouds
89,Puerto Carreno,CO,6.189,-67.4859,31.63,47,72,4.88,broken clouds
90,Fivizzano,IT,44.2383,10.126,5.66,82,21,2.72,few clouds
91,Ballater,GB,57.0493,-3.0402,0.56,88,35,2.3,scattered clouds
92,Batagay,RU,67.6333,134.6333,-28.21,99,100,0.48,overcast clouds
93,Canico,PT,32.6333,-16.85,19.35,79,40,0.45,scattered clouds
94,Kemnay,GB,57.2357,-2.444,1.35,100,27,0.51,scattered clouds
95,Ribeira Grande,PT,38.5167,-28.7,17.81,72,74,3.37,broken clouds
96,Castro,BR,-24.7911,-50.0119,18.1,86,91,2.05,overcast clouds
97,Flinders,AU,-34.5833,150.8552,18.92,75,98,2.74,overcast clouds
98,Gondar,ET,12.6,37.4667,14.61,33,0,1.84,clear sky
99,Sal Rei,CV,16.1833,-22.9167,22.31,75,34,8.29,scattered clouds
100,Vila Franca Do Campo,PT,37.7167,-25.4333,17.89,84,41,1.47,scattered clouds
101,Codrington,AU,-38.2667,141.9667,17.85,49,99,3.76,overcast clouds
102,Wakkanai,JP,45.4094,141.6739,6.96,79,100,14.6,overcast clouds
103,Bambous Virieux,MU,-20.3428,57.7575,25.68,70,15,5.13,few clouds
104,Santa Cruz,BO,-17.8,-63.1667,25.7,73,75,3.09,broken clouds
105,Requena,ES,39.4883,-1.1004,6.6,74,33,6.01,scattered clouds
106,Morrope,PE,-6.5417,-80.0111,25.44,67,75,7.89,broken clouds
107,Geraldton,AU,-28.7667,114.6,17.23,82,1,4.12,clear sky
108,Pyshma,RU,56.9523,63.2513,-4.31,95,100,1.53,overcast clouds
109,Mala Vyska,UA,48.6431,31.6366,1.25,85,100,4.39,overcast clouds
110,Reo,BF,12.3167,-2.4667,26.29,12,6,3.9,clear sky
111,Henties Bay,NA,-22.116,14.2845,15.48,90,0,2.99,clear sky
112,Belogorsk,RU,50.9158,128.4611,-18.67,98,96,1.95,overcast clouds
113,Touros,BR,-5.1989,-35.4608,28.5,78,72,7.09,broken clouds
114,Severo-Yeniseyskiy,RU,60.3725,93.0408,-12.96,96,100,1.27,light snow
115,Teahupoo,PF,-17.8333,-149.2667,26.98,74,83,7.46,broken clouds
116,Tiksi,RU,71.6872,128.8694,-26.22,95,100,2.77,overcast clouds
117,Bure,ET,10.7,37.0667,14.46,46,2,2.67,clear sky
118,Ilulissat,GL,69.2167,-51.1,-1.99,86,75,7.2,light snow
119,Chifeng,CN,42.2683,118.9636,-0.95,45,69,4.02,broken clouds
120,Kaitangata,NZ,-46.2817,169.8464,12.18,58,96,3.28,overcast clouds
121,Lianran,CN,24.9227,102.485,7.52,94,32,0.85,scattered clouds
122,Altea,ES,38.5989,-0.0514,12.86,55,13,6.54,few clouds
123,Lawton,US,34.6087,-98.3903,26.26,40,1,8.23,clear sky
124,Lagos,NG,6.5833,3.75,26.81,84,83,2.02,broken clouds
125,Mumford,GH,5.2618,-0.759,27.46,84,91,4.76,overcast clouds
126,Nokaneng,BW,-19.6667,22.2667,22.24,66,100,1.23,overcast clouds
127,Egvekinot,RU,66.3167,-179.1667,-19.15,82,94,12.46,overcast clouds
128,Aklavik,CA,68.2191,-135.0107,-27.14,86,3,3.59,clear sky
129,Dikson,RU,73.5069,80.5464,-18.35,94,100,4.12,overcast clouds
130,Acarau,BR,-2.8856,-40.12,27.33,80,9,8.16,clear sky
131,Agadir,MA,30.4202,-9.5982,9.25,64,0,1.05,clear sky
132,Nantucket,US,41.2835,-70.0995,6.09,60,1,1.54,clear sky
133,Shingu,JP,33.7333,135.9833,10.92,90,99,2.32,overcast clouds
134,Barranca,PE,-10.75,-77.7667,19.92,80,100,4.83,overcast clouds
135,Tasiilaq,GL,65.6145,-37.6368,-1.12,92,99,11.98,snow
136,Kutum,SD,14.2,24.6667,18.18,23,6,3.92,clear sky
137,Taltal,CL,-25.4,-70.4833,19.68,65,26,2.88,scattered clouds
138,Hami,CN,42.8,93.45,-0.94,49,99,3.38,overcast clouds
139,East London,ZA,-33.0153,27.9116,20.69,95,100,1.4,overcast clouds
140,Pevek,RU,69.7008,170.3133,-22.55,96,100,6.82,overcast clouds
141,Thompson,CA,55.7435,-97.8558,-25.6,90,37,3.51,scattered clouds
142,Lebu,CL,-37.6167,-73.65,17.21,69,0,6.49,clear sky
143,Buchanan,LR,5.8808,-10.0467,23.98,82,64,2.85,broken clouds
144,Grand Gaube,MU,-20.0064,57.6608,25.77,68,6,1.79,clear sky
145,Canyon Lake,US,29.8752,-98.2625,25.44,79,100,1.34,overcast clouds
146,Melukote,IN,12.6589,76.6506,19.39,83,92,1.45,overcast clouds
147,Havoysund,NO,70.9963,24.6622,-0.87,97,99,14.09,snow
148,Avera,US,33.194,-82.5271,20.97,70,100,2.33,overcast clouds
149,Timra,SE,62.487,17.3257,-9.62,74,90,5.14,overcast clouds
150,Kudahuvadhoo,MV,2.6708,72.8944,27.87,75,87,6.55,overcast clouds
151,Feijo,BR,-8.1642,-70.3536,23.35,99,100,1.15,overcast clouds
152,Kaeo,NZ,-35.1,173.7833,24.62,80,43,3.71,scattered clouds
153,Fortuna,US,40.5982,-124.1573,14.68,93,90,0.45,overcast clouds
154,Kletnya,RU,53.3897,33.2171,-3.91,94,100,2.02,overcast clouds
155,Bubaque,GW,11.2833,-15.8333,27.52,69,99,6.26,overcast clouds
156,Necochea,AR,-38.5473,-58.7368,18.91,62,0,5.0,clear sky
157,Tshikapa,CD,-6.4167,20.8,21.07,98,100,0.98,overcast clouds
158,Pandan,PH,14.0453,124.1694,24.45,83,94,6.76,overcast clouds
159,Abhar,IR,36.1468,49.218,4.49,36,55,1.54,broken clouds
160,Barrow,US,71.2906,-156.7887,-12.99,78,90,8.75,light snow
161,Nurobod,UZ,40.9056,69.8023,3.47,66,79,1.08,broken clouds
162,Anadyr,RU,64.75,177.4833,-10.72,84,90,15.0,heavy snow
163,Epe,NG,6.5841,3.9834,26.49,87,68,1.99,broken clouds
164,Islampur,IN,26.2667,88.2,19.16,73,83,2.12,broken clouds
165,Vardo,NO,70.3705,31.1107,-12.14,78,13,9.96,few clouds
166,Ghanzi,BW,-21.5667,21.7833,21.98,64,69,6.67,broken clouds
167,Hobart,AU,-42.8794,147.3294,16.12,60,40,2.24,scattered clouds
168,Clyde River,CA,70.4692,-68.5914,-11.87,85,100,13.38,light snow
169,Saldanha,ZA,-33.0117,17.9442,16.03,93,13,6.96,few clouds
170,Osakarovka,KZ,50.565,72.5692,0.23,94,100,3.88,overcast clouds
171,Sistranda,NO,63.7256,8.834,-5.06,69,77,6.7,broken clouds
172,Grindavik,IS,63.8424,-22.4338,4.26,93,75,7.2,moderate rain
173,San Patricio,US,28.017,-97.5169,28.23,70,100,6.77,overcast clouds
174,Cockburn Town,TC,21.4612,-71.1419,27.04,76,61,9.29,broken clouds
175,Mayumba,GA,-3.432,10.6554,25.93,90,99,1.37,light rain
176,Natal,BR,-5.795,-35.2094,26.96,76,83,5.44,broken clouds
177,Tecoanapa,MX,16.5167,-98.75,29.2,61,1,3.73,clear sky
178,Sisimiut,GL,66.9395,-53.6735,-2.56,69,100,9.95,overcast clouds
179,Longyearbyen,SJ,78.2186,15.6401,-10.09,73,75,5.14,broken clouds
180,Novy Bydzov,CZ,50.2415,15.4908,3.58,95,100,1.38,overcast clouds
181,Togur,RU,58.3631,82.8265,-1.13,95,100,5.33,light snow
182,Ketchikan,US,55.3422,-131.6461,-0.74,80,90,1.54,overcast clouds
183,Milkovo,RU,54.7167,158.6167,-11.76,88,91,2.68,overcast clouds
184,Qaanaaq,GL,77.484,-69.3632,-6.76,81,100,2.7,overcast clouds
185,Sao Joao Da Barra,BR,-21.6403,-41.0511,24.19,84,15,6.59,few clouds
186,Bonavista,CA,48.6499,-53.1147,0.62,61,92,7.14,overcast clouds
187,Lavrentiya,RU,65.5833,-171.0,-1.19,97,100,5.03,snow
188,Yellowknife,CA,62.456,-114.3525,-28.1,92,24,2.28,few clouds
189,Illapel,CL,-31.6308,-71.1653,26.55,37,18,3.29,few clouds
190,Fuyang,CN,32.9,115.8167,6.32,40,0,2.63,clear sky
191,Koygorodok,RU,60.445,50.9968,-24.65,100,51,1.63,broken clouds
192,Bethel,US,41.3712,-73.414,6.11,51,1,2.06,clear sky
193,Ayolas,PY,-27.4,-56.9,29.57,50,14,1.86,few clouds
194,Rypin,PL,53.066,19.4094,-1.14,92,99,4.75,overcast clouds
195,Port-Gentil,GA,-0.7193,8.7815,27.03,81,100,3.66,moderate rain
196,Ambon,ID,-3.6954,128.1814,26.08,89,40,3.09,scattered clouds
197,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,24.77,96,99,0.99,overcast clouds
198,Vanavara,RU,60.34,102.2797,-17.58,98,100,1.03,overcast clouds
199,Saskylakh,RU,71.9167,114.0833,-33.3,97,100,1.8,overcast clouds
200,Urumqi,CN,43.801,87.6005,-8.47,86,74,2.0,mist
201,Luderitz,NA,-26.6481,15.1594,16.16,88,0,4.48,clear sky
202,Cayenne,GF,4.9333,-52.3333,25.02,90,75,0.45,broken clouds
203,Bafoulabe,ML,13.8065,-10.8321,28.27,13,91,3.59,overcast clouds
204,Paraiba Do Sul,BR,-22.1619,-43.2928,21.85,91,76,0.99,broken clouds
205,Shache,CN,38.4167,77.2406,-1.5,34,100,0.73,overcast clouds
206,Ciudad Bolivar,VE,8.1222,-63.5497,29.26,54,84,4.65,broken clouds
207,Hasaki,JP,35.7333,140.8333,7.38,64,100,4.87,overcast clouds
208,Adrar,MR,20.5022,-10.0711,16.97,12,100,5.34,overcast clouds
209,Zhanaozen,KZ,43.3,52.8,3.31,65,100,4.71,overcast clouds
210,Kenai,US,60.5544,-151.2583,-7.7,87,90,4.12,light snow
211,Naze,JP,28.3667,129.4833,17.51,71,71,7.84,broken clouds
212,Chiredzi,ZW,-21.05,31.6667,25.79,60,2,4.03,clear sky
213,Sitka,US,57.0531,-135.33,1.94,75,75,5.66,light rain
214,Acapulco,MX,16.8634,-99.8901,29.9,70,1,3.6,clear sky
215,Santander,ES,43.4647,-3.8044,11.84,79,40,5.36,scattered clouds
216,Chuy,UY,-33.6971,-53.4616,19.38,78,97,4.03,overcast clouds
217,Traunstein,DE,47.8833,12.65,0.14,90,96,1.36,overcast clouds
218,Whitehorse,CA,60.7161,-135.0538,-21.06,83,86,8.49,overcast clouds
219,Bangui,CF,4.3612,18.555,24.93,67,86,1.95,overcast clouds
220,Faanui,PF,-16.4833,-151.75,27.41,66,34,7.66,scattered clouds
221,Muros,ES,42.7762,-9.0603,11.8,94,55,3.12,broken clouds
222,Mpanda,TZ,-6.3655,31.0409,19.18,85,92,0.15,overcast clouds
223,Iralaya,HN,15.0,-83.2333,26.64,82,12,3.89,few clouds
224,Korcula,HR,42.9622,17.1369,8.31,70,100,7.38,overcast clouds
225,Isangel,VU,-19.55,169.2667,29.06,79,75,0.0,broken clouds
226,Makushino,RU,55.2103,67.2442,-1.79,97,100,2.99,overcast clouds
