City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
227,Hualmay,PE,-11.0964,-77.6139,20.16,82,100,4.74,overcast clouds
228,Vao,NC,-22.6667,167.4833,24.28,83,100,6.64,overcast clouds
229,Bomet,KE,-0.7813,35.3416,12.45,96,84,1.44,broken clouds
230,Udachnyy,RU,66.4167,112.4,-31.42,74,100,5.15,overcast clouds
231,Bitung,ID,1.4451,125.1824,23.47,84,96,2.64,overcast clouds
232,Kayes,ML,14.0,-11.0,28.47,11,75,5.16,broken clouds
233,Roma,US,43.2128,-75.4557,4.35,78,90,3.09,overcast clouds
234,Erdenet,MN,49.0333,104.0833,-8.54,52,11,2.17,few clouds
235,Gravdal,NO,68.1214,13.5031,-4.06,63,0,4.63,clear sky
236,Kirillov,RU,59.863,38.3813,-22.34,100,28,1.19,scattered clouds
237,Faya,SA,18.3851,42.4509,10.29,70,0,0.82,clear sky
238,Gatton,AU,-27.55,152.2833,23.57,73,60,3.74,broken clouds
239,Ugoofaaru,MV,5.6667,73.0,27.71,75,51,4.49,broken clouds
240,Gonzalez,US,30.5816,-87.2914,22.03,82,40,0.45,scattered clouds
241,Energetik,RU,51.7445,58.7934,-1.41,91,100,3.18,overcast clouds
242,Merritt,CA,50.1123,-120.7942,-2.54,44,100,0.72,overcast clouds
243,Sao Mateus,BR,-18.7161,-39.8589,23.14,87,19,2.43,few clouds
244,Kangaatsiaq,GL,68.3065,-53.4641,-1.37,95,100,8.01,snow
245,Poros,GR,37.4994,23.4536,14.92,65,0,2.56,clear sky
246,Chiria,IN,22.3,85.2667,17.47,96,95,1.15,overcast clouds
247,Talcahuano,CL,-36.7167,-73.1167,18.82,59,0,6.69,clear sky
248,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,32.15,33,5,3.43,clear sky
249,Portland,US,45.5234,-122.6762,9.14,80,75,0.45,broken clouds
250,Margate,GB,51.3813,1.3862,5.94,87,97,4.02,overcast clouds
251,Riyadh,SA,24.6877,46.7219,13.08,34,4,2.22,clear sky
252,Beoumi,CI,7.6736,-5.5764,26.67,48,22,1.64,few clouds
253,Auki,SB,-8.7676,160.7034,27.4,85,97,3.71,light rain
254,Klaksvik,FO,62.2266,-6.589,2.51,62,37,7.77,scattered clouds
255,Yulara,AU,-25.2406,130.9889,20.91,68,40,5.66,scattered clouds
256,Punta Umbria,ES,37.1821,-6.9661,12.35,55,0,6.4,clear sky
257,San Juan Bautista,PE,-14.0108,-75.7358,18.35,56,100,2.46,overcast clouds
258,Aksarayskiy,RU,46.7924,48.0119,6.97,92,100,3.84,overcast clouds
259,Omsukchan,RU,62.5333,155.8,-36.52,99,73,1.5,broken clouds
260,Videle,RO,44.2781,25.5244,2.11,91,92,3.11,overcast clouds
261,Kuna,US,43.4918,-116.4201,9.71,43,1,1.79,clear sky
262,Daru,PG,-9.0763,143.2092,27.11,78,100,0.68,overcast clouds
263,Carutapera,BR,-1.195,-46.02,26.51,81,12,3.65,few clouds
264,Honningsvag,NO,70.9821,25.9704,-1.14,80,75,9.77,light snow
265,Nome,US,64.5011,-165.4064,-0.96,93,90,11.32,mist
266,Kununurra,AU,-15.7667,128.7333,24.99,88,75,0.0,broken clouds
267,Bourail,NC,-21.5667,165.4833,28.3,64,21,2.46,few clouds
268,Guerrero Negro,MX,27.9769,-114.0611,20.36,66,1,7.01,clear sky
269,Talnakh,RU,69.4865,88.3972,-28.22,99,100,6.11,snow
270,Oranjemund,NA,-28.55,16.4333,16.81,91,40,3.12,scattered clouds
271,Tommot,RU,58.9564,126.2925,-16.53,84,100,4.98,overcast clouds
272,Taunggyi,MM,20.7833,97.0333,11.87,88,8,1.21,clear sky
273,Ekhabi,RU,53.5102,142.9671,-14.31,95,87,2.57,overcast clouds
274,Oktyabrskoye,RU,43.0645,44.7417,-3.92,93,8,4.0,clear sky
275,Burnie,AU,-41.0667,145.9167,14.65,78,94,6.49,overcast clouds
276,Makakilo City,US,21.3469,-158.0858,22.18,83,90,2.06,light rain
277,Biloela,AU,-24.4167,150.5,23.74,73,30,3.92,scattered clouds
278,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,25.4,86,47,4.08,scattered clouds
279,Uyuni,BO,-20.4597,-66.825,14.69,48,79,8.18,broken clouds
280,Provideniya,RU,64.3833,-173.3,-0.91,100,90,10.0,snow
281,Benguela,AO,-12.5763,13.4055,25.02,83,46,1.7,scattered clouds
282,Sao Filipe,CV,14.8961,-24.4956,24.12,74,64,6.16,broken clouds
283,Dongning,CN,44.0622,131.1207,-5.9,91,13,1.44,few clouds
284,Talara,PE,-4.5772,-81.2719,22.42,73,0,8.75,clear sky
285,Kandrian,PG,-6.2167,149.55,27.45,76,98,1.41,overcast clouds
286,Toyoshina,JP,36.2999,137.9011,2.99,86,78,0.88,broken clouds
287,Agdam,AZ,39.991,46.9274,11.07,41,100,1.58,overcast clouds
288,San Marcos,US,33.1434,-117.1661,27.36,67,1,0.89,haze
289,Kruisfontein,ZA,-34.0033,24.7314,17.71,91,74,3.04,broken clouds
290,Taoudenni,ML,22.6783,-3.9836,17.23,20,100,4.23,overcast clouds
291,Timmins,CA,48.4669,-81.3331,-9.55,87,100,2.74,overcast clouds
292,Mogadishu,SO,2.0371,45.3438,26.41,73,70,6.84,broken clouds
293,Bowen,AU,-20.0167,148.2333,28.12,60,18,7.14,few clouds
294,Tarbert,GB,55.8628,-5.4162,3.99,79,100,3.45,overcast clouds
295,Esfarayen,IR,37.0765,57.5101,4.27,53,80,1.92,broken clouds
296,Fort Morgan,US,40.2503,-103.8,2.68,49,30,11.65,scattered clouds
297,Bontang,ID,0.1333,117.5,25.01,89,100,2.74,overcast clouds
298,Tarime,TZ,-1.35,34.3667,16.92,78,90,2.23,overcast clouds
299,Arsikere,IN,13.3139,76.2561,21.06,79,90,1.65,overcast clouds
300,Bathsheba,BB,13.2167,-59.5167,27.34,69,75,9.26,broken clouds
301,Vallenar,CL,-28.5708,-70.7581,26.87,27,80,3.55,broken clouds
302,Zhezkazgan,KZ,47.8043,67.7144,-0.12,92,100,3.19,overcast clouds
303,Hurbanovo,SK,47.8698,18.1923,1.73,100,100,1.79,light snow
304,Banff,CA,51.1762,-115.5698,-12.27,77,97,1.75,overcast clouds
305,Brae,GB,60.3964,-1.353,4.95,61,79,3.22,broken clouds
306,Cam Ranh,VN,11.9214,109.1591,23.98,73,40,4.63,scattered clouds
307,Coihaique,CL,-45.5752,-72.0662,20.97,46,75,3.09,broken clouds
308,Mongoumba,CF,3.6415,18.5936,23.83,82,97,1.28,overcast clouds
309,Laguna,US,38.421,-121.4238,20.91,78,40,0.0,scattered clouds
310,Usinsk,RU,65.9939,57.5281,-19.04,99,96,3.33,overcast clouds
311,Prainha,BR,-1.8,-53.48,27.04,70,95,1.31,overcast clouds
312,Betare Oya,CM,5.6,14.0833,24.82,40,99,1.93,overcast clouds
313,Norman Wells,CA,65.282,-126.8329,-24.43,82,65,1.98,broken clouds
314,Iwanai,JP,42.9744,140.5089,-1.03,88,77,2.58,broken clouds
315,Yar-Sale,RU,66.8333,70.8333,-26.65,92,20,6.55,few clouds
316,Salalah,OM,17.0151,54.0924,24.05,33,0,3.6,clear sky
317,Borogontsy,RU,62.6683,131.1683,-24.21,96,100,2.64,overcast clouds
318,Poum,NC,-20.2333,164.0167,27.14,74,13,4.8,few clouds
319,Qandala,SO,11.472,49.8728,23.62,67,8,2.3,clear sky
320,Baiyin,CN,36.5583,104.2081,-1.41,31,9,0.98,clear sky
321,Nanaimo,CA,49.1663,-123.936,5.87,72,100,1.03,overcast clouds
322,Saint George,US,37.1041,-113.5841,22.42,23,1,1.54,clear sky
323,Idrinskoye,RU,54.3708,92.1358,-13.31,99,97,1.6,overcast clouds
324,Qasigiannguit,GL,68.8193,-51.1922,-1.86,62,100,9.26,overcast clouds
325,Manjacaze,MZ,-24.7117,33.8828,25.55,60,8,4.03,clear sky
326,Muli,MV,2.9167,73.5667,28.1,71,49,6.07,scattered clouds
327,Carupano,VE,10.6678,-63.2585,25.59,83,83,5.68,broken clouds
328,Khani,GE,41.9563,42.9566,4.76,68,69,2.7,broken clouds
329,Maniitsoq,GL,65.4167,-52.9,-3.05,78,100,14.41,light snow
330,Utinga,BR,-5.8172,-35.3954,28.47,78,40,4.12,scattered clouds
331,Nisia Floresta,BR,-6.0911,-35.2086,28.45,79,37,4.65,scattered clouds
332,Ingham,US,42.6,-84.3833,1.79,89,90,5.14,light rain
333,San Cristobal,VE,7.7669,-72.225,25.1,57,70,1.4,broken clouds
334,Anloga,GH,5.7947,0.8973,27.87,83,68,5.43,broken clouds
335,Sibolga,ID,1.7427,98.7792,24.01,87,87,1.43,light rain
336,Umm Kaddadah,SD,13.6017,26.6876,21.64,16,45,5.52,scattered clouds
337,Carballo,ES,43.213,-8.691,10.83,93,75,1.46,broken clouds
338,Saint-Joseph,RE,-21.3667,55.6167,24.2,80,44,4.44,scattered clouds
339,Alice Springs,AU,-23.7,133.8833,22.75,56,3,2.57,clear sky
340,Plettenberg Bay,ZA,-34.0527,23.3716,18.48,84,97,5.76,overcast clouds
341,Lakota,CI,5.8528,-5.6883,23.46,95,15,1.22,few clouds
342,Roald,NO,62.5833,6.1333,2.41,75,75,6.69,broken clouds
343,Sulangan,PH,11.1373,123.7228,26.91,74,48,8.93,scattered clouds
344,Delta Del Tigre,UY,-34.7633,-56.3853,20.5,77,75,5.66,broken clouds
345,Aasiaat,GL,68.7098,-52.8699,-2.51,91,100,4.98,light snow
346,Belyy Yar,RU,53.6039,91.3903,-11.06,88,69,0.0,mist
347,Ortakoy,TR,38.7373,34.0387,3.14,61,0,2.63,clear sky
348,Nanortalik,GL,60.1432,-45.2371,-2.85,79,94,17.14,light snow
349,San Borja,BO,-14.8167,-66.85,24.53,91,97,1.92,overcast clouds
350,Nandurbar,IN,21.3667,74.25,23.3,60,99,0.5,overcast clouds
351,Ghatanji,IN,20.1333,78.3167,19.18,63,0,1.8,clear sky
352,Aripuana,BR,-9.1667,-60.6333,25.15,83,79,0.88,broken clouds
353,Dusti,TJ,37.3481,68.664,3.4,69,0,2.16,clear sky
354,Celestun,MX,20.8667,-90.4,26.39,56,0,4.72,clear sky
355,Coquimbo,CL,-29.9533,-71.3436,15.85,82,40,5.14,scattered clouds
356,Kupang,ID,-10.1667,123.5833,26.32,100,75,2.06,broken clouds
357,Trinidad,BO,-14.8333,-64.9,23.58,98,100,2.41,light rain
358,Kahului,US,20.8947,-156.47,24.98,81,90,2.06,moderate rain
359,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,-4.01,63,75,5.0,broken clouds
360,Graaff-Reinet,ZA,-32.2522,24.5308,16.07,83,48,1.77,light rain
361,Inuvik,CA,68.3499,-133.7218,-24.58,70,20,3.6,few clouds
362,Abu Zabad,SD,12.35,29.25,22.6,24,6,5.72,clear sky
363,Tabou,CI,4.423,-7.3528,27.01,81,13,3.63,few clouds
364,Atchison,US,39.563,-95.1216,18.45,59,56,6.85,broken clouds
365,Leh,IN,34.1667,77.5833,-6.91,84,98,1.58,light snow
366,Jinxiang,CN,27.4327,120.6062,12.25,79,15,4.24,few clouds
367,Fairbanks,US,64.8378,-147.7164,-14.49,77,1,0.0,clear sky
368,Tengzhou,CN,35.0771,117.1518,4.39,55,16,1.52,few clouds
369,Miles City,US,46.4083,-105.8406,-5.27,73,75,9.26,broken clouds
370,Imeni Poliny Osipenko,RU,52.4201,136.4853,-19.39,100,98,1.11,overcast clouds
371,Sur,OM,22.5667,59.5289,22.69,71,0,2.35,clear sky
372,Itoman,JP,26.1247,127.6694,19.01,63,20,2.57,few clouds
373,Esperance,AU,-33.8667,121.9,16.95,67,84,5.38,broken clouds
374,Kieta,PG,-6.2167,155.6333,27.67,80,100,1.07,overcast clouds
375,Atar,MR,20.5169,-13.0499,21.95,15,100,4.48,overcast clouds
376,Pochutla,MX,15.7432,-96.4661,30.46,50,0,3.37,clear sky
377,Srednekolymsk,RU,67.45,153.6833,-44.84,100,71,2.14,broken clouds
378,Kavarna,BG,43.4333,28.3333,10.88,99,90,7.41,overcast clouds
379,Hobyo,SO,5.3505,48.5268,25.87,76,13,7.1,few clouds
380,Noshiro,JP,40.2039,140.0242,0.52,84,66,3.04,broken clouds
381,Rostusa,MK,41.61,20.6,6.72,96,100,2.87,overcast clouds
382,Narasannapeta,IN,18.4167,84.05,22.22,89,87,2.02,overcast clouds
383,Kisanga,TZ,-7.4362,37.7034,22.62,95,69,0.18,light rain
384,Jishou,CN,28.3167,109.7167,9.63,73,0,0.58,clear sky
385,Awjilah,LY,29.1081,21.2869,14.43,59,0,2.75,clear sky
386,Mahajanga,MG,-15.7167,46.3167,28.35,68,44,0.99,scattered clouds
387,Palencia,ES,42.4167,-4.5,5.44,77,59,4.51,broken clouds
388,Aykhal,RU,66.0,111.5,-32.55,100,100,3.22,overcast clouds
389,Port Keats,AU,-14.25,129.55,26.61,71,99,1.87,overcast clouds
390,Constantine,DZ,36.365,6.6147,6.22,77,66,9.19,broken clouds
391,Port Hedland,AU,-20.3167,118.5667,32.03,29,100,5.66,overcast clouds
392,Kajaani,FI,64.2273,27.7285,-13.97,85,0,2.57,clear sky
393,Cidreira,BR,-30.1811,-50.2056,21.05,87,50,6.46,scattered clouds
394,Merauke,ID,-8.4667,140.3333,26.98,80,100,1.5,overcast clouds
395,Clinton,US,42.587,-82.9199,3.3,87,90,0.89,moderate rain
396,Asosa,ET,10.0667,34.5333,19.03,34,4,2.0,clear sky
397,Annau,TM,37.8876,58.516,1.72,100,48,2.06,fog
398,Gao,ML,16.6362,1.637,24.66,11,26,3.88,scattered clouds
399,Praia Da Vitoria,PT,38.7333,-27.0667,15.98,81,49,2.24,scattered clouds
400,Bryant,US,34.5959,-92.4891,22.6,82,100,0.89,overcast clouds
401,Saint-Francois,FR,46.4154,3.9054,3.69,92,90,5.66,overcast clouds
402,Vanimo,PG,-2.6741,141.3028,27.94,76,95,2.65,overcast clouds
403,Noyabrsk,RU,63.1994,75.4507,-26.4,95,88,4.17,overcast clouds
404,Oruro,BO,-17.9833,-67.15,12.2,56,100,4.73,overcast clouds
405,Tsumeb,NA,-19.2333,17.7167,20.75,51,1,3.14,clear sky
406,Binga,ZW,-17.6203,27.3414,27.08,49,86,4.12,overcast clouds
407,Suoyarvi,RU,62.0833,32.35,-11.17,95,92,3.49,overcast clouds
408,Anchorage,US,61.2181,-149.9003,-4.27,87,90,1.79,overcast clouds
409,Floriano,BR,-6.7669,-43.0225,26.47,76,38,1.34,scattered clouds
410,Arman,RU,59.7,150.1667,-26.08,93,29,3.03,scattered clouds
411,Luanda,AO,-8.8368,13.2343,25.62,85,86,4.77,light rain
412,Tura,IN,25.5198,90.2201,18.76,82,100,0.88,overcast clouds
413,Dakar,SN,14.6937,-17.4441,24.49,72,100,7.92,overcast clouds
414,Kontagora,NG,10.3999,5.4695,25.51,29,62,1.88,broken clouds
415,Ereymentau,KZ,51.6199,73.1033,-4.99,87,100,4.88,overcast clouds
416,Domoni,KM,-12.2569,44.5319,26.09,87,12,3.37,few clouds
417,Gourdon,FR,44.75,1.5,4.07,93,93,3.94,overcast clouds
418,Cabedelo,BR,-6.9811,-34.8339,27.37,78,61,6.53,broken clouds
419,Severo-Kurilsk,RU,50.6789,156.125,-0.29,74,94,7.55,overcast clouds
420,Pangnirtung,CA,66.1451,-65.7125,-13.24,97,100,3.09,light snow
421,Gamba,GA,-2.65,10.0,25.53,90,100,1.54,moderate rain
422,Koumac,NC,-20.5667,164.2833,28.07,68,4,1.12,clear sky
423,Khandyga,RU,62.6667,135.6,-24.36,99,100,1.76,overcast clouds
424,Chapais,CA,49.7834,-74.8492,-18.12,99,99,1.39,overcast clouds
425,Superior,US,46.7208,-92.1041,-0.84,92,90,2.57,snow
426,Caravelas,BR,-17.7125,-39.2481,23.73,85,0,2.26,clear sky
427,Balakhninskiy,RU,58.0106,114.2769,-12.63,96,100,1.05,light snow
428,Villacarrillo,ES,38.1156,-3.0848,2.78,85,31,1.0,scattered clouds
429,Umea,SE,63.8284,20.2597,-17.04,85,0,2.06,clear sky
430,Pandamatenga,BW,-18.5278,25.627,23.45,59,100,3.13,overcast clouds
431,Bambanglipuro,ID,-7.95,110.2833,24.68,91,99,2.65,light rain
432,Port Lincoln,AU,-34.7333,135.8667,16.37,69,1,2.56,clear sky
433,Pandrup,DK,57.2215,9.6757,-0.62,86,75,3.6,broken clouds
434,Padang,ID,-0.9492,100.3543,24.56,87,99,1.7,overcast clouds
435,Indramayu,ID,-6.3264,108.32,26.3,78,99,6.08,overcast clouds
436,West Bay,KY,19.3667,-81.4167,28.37,81,99,1.34,overcast clouds
437,Iqaluit,CA,63.7506,-68.5145,-12.15,66,90,8.05,light snow
438,Tahta,EG,26.7693,31.5021,15.04,55,100,2.49,overcast clouds
439,Mercedes,AR,-34.6515,-59.4307,24.54,65,12,5.49,few clouds
440,Visby,SE,57.6409,18.296,-2.75,86,75,3.09,broken clouds
441,Corinto,GR,37.9407,22.9573,14.94,83,0,2.22,clear sky
442,Koroni,GR,36.8,21.95,14.48,74,68,4.09,broken clouds
443,Port Blair,IN,11.6667,92.75,25.73,73,21,4.72,few clouds
444,Saint Albans,GB,51.75,-0.3333,5.73,94,75,5.14,broken clouds
445,Saint-Georges,GD,12.0564,-61.7485,25.82,89,20,5.66,few clouds
446,Dehloran,IR,32.6941,47.2679,16.54,26,0,4.85,clear sky
447,Mount Isa,AU,-20.7333,139.5,24.87,65,99,5.66,overcast clouds
448,Constitucion,CL,-35.3333,-72.4167,19.08,62,6,2.11,clear sky
449,Nishihara,JP,26.1842,127.7558,18.6,64,20,2.57,few clouds
450,Stawell,AU,-37.05,142.7667,18.54,58,83,5.5,broken clouds
451,Mikhaylovka,RU,50.06,43.2379,-0.68,95,62,3.33,broken clouds
452,San-Pedro,CI,4.7485,-6.6363,26.96,83,12,3.5,few clouds
453,Jalu,LY,29.0331,21.5482,14.16,61,0,2.38,clear sky
454,Elektrenai,LT,54.7667,24.6333,-1.4,95,100,3.61,overcast clouds
455,Lillooet,CA,50.6856,-121.942,-0.58,47,84,0.37,broken clouds
456,Maceio,BR,-9.6658,-35.7353,24.69,88,75,1.03,broken clouds
